run,model,final_price
1,bootstrap,-0.021571413572846754
2,bootstrap,-0.005045819418339148
3,bootstrap,-0.005143853737723525
4,bootstrap,0.012328678203475274
5,bootstrap,-0.01537252196711747
6,bootstrap,-0.0098801105819879
7,bootstrap,0.00032049674705381115
8,bootstrap,-0.0007986775986890127
9,bootstrap,-0.019685731625942338
10,bootstrap,-0.003743793947533214
11,bootstrap,0.027403347364515884
12,bootstrap,-0.05018361432420959
13,bootstrap,-0.017910320921871503
14,bootstrap,-0.012830361090275355
15,bootstrap,0.041153685370861615
16,bootstrap,0.003461621946419857
17,bootstrap,0.028687513254210817
18,bootstrap,0.005608484945892833
19,bootstrap,-0.005789681926664292
20,bootstrap,0.0041882727393027785
21,bootstrap,-0.0016459615632724578
22,bootstrap,-0.009052021045166225
23,bootstrap,0.0014009795630456345
24,bootstrap,0.0001799948860476963
25,bootstrap,0.005878257543687759
26,bootstrap,-0.017064842654147983
27,bootstrap,-0.001129056248143745
28,bootstrap,-0.0009323349997256702
29,bootstrap,-0.038802875909636825
30,bootstrap,-0.04415716444129847
31,bootstrap,-0.002925677348563527
32,bootstrap,0.027640026364590398
33,bootstrap,0.046188167237516176
34,bootstrap,-0.013873210377360112
35,bootstrap,-0.009099969795919982
36,bootstrap,-0.0025711081525328083
37,bootstrap,-0.005229837813882643
38,bootstrap,0.025172119567217877
39,bootstrap,-0.014498349714297198
40,bootstrap,0.022286094174407634
41,bootstrap,0.0060495631907824254
42,bootstrap,-0.01568501188849203
43,bootstrap,0.026802069973594245
44,bootstrap,-0.010556301174700744
45,bootstrap,-0.020762672029178253
46,bootstrap,0.004179237365332877
47,bootstrap,-0.0020361356929957664
48,bootstrap,-0.02378134359970563
49,bootstrap,0.03472864235215489
50,bootstrap,-0.011644861350173397
51,bootstrap,0.015385732639861427
52,bootstrap,-0.017661694567389197
53,bootstrap,-0.0008022380615063662
54,bootstrap,0.005713236760815699
55,bootstrap,0.0010269546119534567
56,bootstrap,0.013406705313963041
57,bootstrap,-0.018671908271361337
58,bootstrap,-0.022956265166909406
59,bootstrap,0.027265310936272824
60,bootstrap,-0.010425887501582576
61,bootstrap,-0.0016459615632724578
62,bootstrap,0.02383508332128015
63,bootstrap,-0.01448982269717669
64,bootstrap,0.013406705313963041
65,bootstrap,-0.01568501188849203
66,bootstrap,0.011062007934883988
67,bootstrap,0.010997887269575735
68,bootstrap,-0.0315604175189067
69,bootstrap,0.007560218155214349
70,bootstrap,0.041153685370861615
71,bootstrap,-0.022498030528946722
72,bootstrap,0.05155113970019798
73,bootstrap,-0.03007408877165829
74,bootstrap,0.028830918366273606
75,bootstrap,0.0035490952611050286
76,bootstrap,-0.015707526133719285
77,bootstrap,-0.009218345314759513
78,bootstrap,-0.02450285589677126
79,bootstrap,-0.015746200414054612
80,bootstrap,0.0010078556988200038
81,bootstrap,-0.02613037679282193
82,bootstrap,0.018780340648500093
83,bootstrap,-0.01055537616103741
84,bootstrap,-0.0464998288112648
85,bootstrap,0.007054191288510703
86,bootstrap,-0.016242819076901616
87,bootstrap,-0.016928091199663986
